| computer | were | straight | someone |
| away | waved | milk | with |
| sitting | grew | mill | pumpkin |
| because | watered | streets | better |
| opposite | water | jolly | lumpy |
| muscle | twelve |  |  |
| because | watered | streets | better |
| opposite | water | jolly | lumpy |
| muscle | twelve |  |  |
| because | watered | streets | better |
| opposite | water | jolly | lumpy |
| muscle | twelve |  |  |
| because | watered | streets | better |
| opposite | water | jolly | lumpy |
| muscle | twelve |  |  |
| because | watered | streets | better |
| opposite | water | jolly | lumpy |
| muscle | twelve |  |  |
